Starting Fast Path Monitoring on http://sp26-cs525-0601.cs.illinois.edu:8404/metrics;csv ...
[04:21:17] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c2900>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:18] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10235da90>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:19] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10235e350>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:20] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022e3360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:21] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022e3a80>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:22] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10232d6d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:23] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236d260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:24] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236caf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:25] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236c6b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:26] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236c380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:21:27] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10236c490>: Failed to establish a new connection: [Errno 61] Connection refused'))
